#for ipu only
#ipu_driver:https://mkmartifactory.amd.com/artifactory/atg-cvml-generic-local/builds/ipu/Nightly/atg-dev/jenkins-CVML-IPU_Driver-ipu-windows-nightly-695/Release/
boost: v1.79.0
glog: v0.6.0
gsl: v4.0.0
protobuf: v3.21.1
eigen: d10b27fe37736d2944630ecd7557cefa95cf87c9
pybind11: v2.10.0
opencv: 4.6.0
gtest: release-1.12.1
unilog: dev
xir: dev
target_factory: dev
trace_logging: b4d5060dd3635409f1e79fac8ec9e6c0e8a09e7f
vart: dev
xcompiler: fix_eltwise_broadcast_pass
graph-engine: dev
vairt: 82ffe5a67749cc5e2e93556cd07f9ed031cc9ffe
testcases: ba2b9e62f95d1832a0b4a6e947eb7d61f5a62337
onnxruntime: v1.15.1
vaip: dev
test_onnx_runner: fc2ee4a30688c32f06e6eaf26e05f06499b5c5a3
