#for ipu only
#vai-rt:553e4bb9e580611abcbbe57de4033b49f24c9528
#xclbin_url:https://xcoartifactory.xilinx.com/artifactory/PHX_test_case_package/xclbin/20230522/1x4.xclbin
boost: v1.79.0
glog: v0.6.0
protobuf: v3.21.1
eigen: d10b27fe37736d2944630ecd7557cefa95cf87c9
pybind11: v2.10.0
opencv: 4.6.0
unilog: b28e41e68090cbce9f2626656bc094470c226e9a
xir: 3c006f5c0d3908ad3ce7ea68daa9fb2b4e48c553
target_factory: 2ba48c0352dce8e9f9f4d135383395742886e041
trace_logging: b4d5060dd3635409f1e79fac8ec9e6c0e8a09e7f
vart: b97c0c440e63579dd19d94b71fb08acd4251a5ba
xcompiler: 0c86370f3a0e7618375f9ec6d6b6d317a50e9bb8
graph-engine: 83781beb5d592e59860d798b78b95682deb4894a
onnxruntime: e139ae238bbce6772be76fcb7ea13fb402adc483
vaip: ffe133a41c061081a3b06ecb3402cdbedd1e5fd6
test_onnx_runner: 4f982105f84ce71c7a192888872f75138182dfa5
