#for ipu only
#vai-rt:553e4bb9e580611abcbbe57de4033b49f24c9528
#xclbin_url:https://xcoartifactory.xilinx.com/artifactory/PHX_test_case_package/xclbin/20230612/1x4.xclbin
boost: v1.79.0
glog: v0.6.0
protobuf: v3.21.1
eigen: d10b27fe37736d2944630ecd7557cefa95cf87c9
pybind11: v2.10.0
opencv: 4.6.0
gtest: release-1.12.1
unilog: b28e41e68090cbce9f2626656bc094470c226e9a
xir: 5b5c70e586dfac9a30784a8e64ccb779f70b3ca5
target_factory: 6c11f695ad32d7cbfa01a0e42c9b3dcfb810c22f
trace_logging: b4d5060dd3635409f1e79fac8ec9e6c0e8a09e7f
vart: 752a28f815daace1975ed094e2c9657250475550
xcompiler: 2fef631cfee8bfbb7102613816f85b1c50a6a395
graph-engine: 67a38803f2628f7a8a6365418808db63d7e6f94d
vairt: 82ffe5a67749cc5e2e93556cd07f9ed031cc9ffe
testcases: ba2b9e62f95d1832a0b4a6e947eb7d61f5a62337
onnxruntime: e139ae238bbce6772be76fcb7ea13fb402adc483
vaip: dad1d1b7f66a0a4c09006301a95b0d06f2697cfe
test_onnx_runner: 06281072c546fca9dab7ac5ceefef58bfac80512
