#for Nithin, first release after using official repo
#for ipu only
#vai-rt: 5e381527743a68c51affa8a98a67c521806ad8c9
boost: v1.79.0
glog: v0.6.0
protobuf: v3.21.1
eigen: d10b27fe37736d2944630ecd7557cefa95cf87c9
pybind11: v2.10.0
opencv: 4.6.0
unilog: c4635d00861563f0930e7c08d142007b7ba37e0d
xir: 3c006f5c0d3908ad3ce7ea68daa9fb2b4e48c553
target_factory: 700a0fa0438668e92942be9ad0583e077b693059
trace_logging: b4d5060dd3635409f1e79fac8ec9e6c0e8a09e7f
vart: b97c0c440e63579dd19d94b71fb08acd4251a5ba
xcompiler: 753624e568e5797135c180dc51c0cd3b7477f502
graph-engine: 58dbd295dbdd0643568c196e7f7134f93c3e7caa
vaip: 4e41f7f03f14f707aeb798648561feaf5284d1a4
onnxruntime: e139ae238bbce6772be76fcb7ea13fb402adc483
test_onnx_runner: b3d8d066a619313732cb195544b93bb8d4a680d1
